

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[6]), STR_1(CODE[16]), 

    impresion@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[6]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_FOTORESIS
    _main->_POTENCIOMETRO
    _setup->_spiInit
    _clean->_Control
    _POTENCIOMETRO->___awdiv
    _LCDvalue->_Control
    _FOTORESIS->___awdiv
    _lcddirection->_Control
    _lcddirection->_impresion
    _impresion->_ON
    _ON->_delay_us
    _Control->_delay_ms
    _Tiempocontrol->_delay_us
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   53850
                                             37 BANK0      1     1      0
                          _FOTORESIS
                           _LCDvalue
                      _POTENCIOMETRO
                              _clean
                           _delay_ms
                       _lcddirection
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _clean                                                0     0      0     955
                            _Control
 ---------------------------------------------------------------------------------
 (1) _POTENCIOMETRO                                       21    21      0   18372
                                             16 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _LCDvalue                                             0     0      0    1541
                            _Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _FOTORESIS                                           21    21      0   18372
                                             16 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _lcddirection                                         7     2      5   13568
                                              8 BANK0      7     2      5
                            _Control
                          _impresion
 ---------------------------------------------------------------------------------
 (2) _impresion                                            2     2      0     808
                                              6 BANK0      2     2      0
                                 _ON
 ---------------------------------------------------------------------------------
 (3) _ON                                                   1     1      0     707
                                              5 BANK0      1     1      0
                      _Tiempocontrol
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _Control                                              1     1      0     955
                                              7 BANK0      1     1      0
                      _Tiempocontrol
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             7     5      2     586
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (4) _Tiempocontrol                                        0     0      0     338
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             5     3      2     338
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2593
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (8) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (9) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FOTORESIS
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _LCDvalue
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _delay_ms
   _POTENCIOMETRO
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _clean
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
   _delay_ms
   _lcddirection
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _impresion
       _ON
         _Tiempocontrol
           _delay_us
         _delay_us
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 22:26:03 2020

                       _J 0075                         _a 0077                         pc 0002  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l71 053E  
                      l80 07C3                        l96 07DC                        l97 07E1  
                      _ON 0FD0              ___awdiv@sign 002D                        fsr 0004  
           ?_lcddirection 0028                       ?_ON 0070                       l140 07FD  
                     l134 0728                       l230 024D                       l143 0FFF  
                     l152 0754                       l137 07EF                       l129 071A  
                     l209 0474                       l233 0FA7                       l146 0FCF  
                     l149 0FE6                       l158 07A2                       l166 077F  
                     l472 065C                       l485 06B7              __CFG_CPD$OFF 0000  
                     u700 0606                       u701 0605                       u710 0617  
                     u711 0616                       u730 0629                       u731 0628  
                     u725 061B                       u750 063A                       u751 0639  
                     u745 062A                       u770 064E                       u690 05FB  
                     u771 064D                       u755 0636                       u691 05FA  
                     u780 0653                       u781 0652                       u765 0642  
                     _POT 005C                       _dms 0054                       _dus 0052  
                     _isr 06B8                       fsr0 0004                       indf 0000  
            ___awmod@sign 0026                      ??_ON 0075              __CFG_LVP$OFF 0000  
                    l2001 031A                      l2011 032F                      l2003 0321  
                    l2101 0105                      l2021 0347                      l2013 0335  
                    l2111 0120                      l2103 010B                      l2031 037F  
                    l2023 034B                      l2015 0336                      l2121 0158  
                    l2113 0124                      l2105 010F                      l2041 03BF  
                    l2033 0387                      l2025 0350                      l2017 033C  
                    l2009 0323                      l2131 0198                      l2123 0160  
                    l2115 0129                      l2107 0115                      l2051 040B  
                    l2043 03D3                      l2035 039B                      l2027 0364  
                    l2019 0340                      l1421 05F4                      l2141 01E4  
                    l2133 01AC                      l2125 0174                      l2117 013D  
                    l2109 0119                      l2061 044B                      l2053 0413  
                    l2045 03DB                      l2037 03A3                      l2029 036B  
                    l1431 0606                      l1423 05F7                      l2151 0224  
                    l2143 01EC                      l2135 01B4                      l2127 017C  
                    l2119 0144                      l2071 0031                      l2063 045F  
                    l2055 0427                      l2047 03EF                      l2039 03B7  
                    l1441 061A                      l1433 060B                      l1425 05FB  
                    l2153 0238                      l2145 0200                      l2137 01C8  
                    l2129 0190                      l2081 00AE                      l2073 0031  
                    l2065 0467                      l2057 042F                      l2049 03F7  
                    l2161 0491                      l1451 0640                      l1443 0621  
                    l1435 060F                      l1427 0600                      l2155 0240  
                    l2147 0208                      l2139 01D0                      l2091 00F0  
                    l2083 00C4                      l2075 0032                      l2067 0027  
                    l2059 0443                      l2171 0503                      l2163 04AF  
                    l1461 0658                      l1453 0641                      l1445 0625  
                    l1437 0611                      l1429 0602                      l2149 021C  
                    l2093 00F7                      l2085 00D9                      l2077 005C  
                    l2069 002D                      l2181 0522                      l2173 0508  
                    l2165 04C1                      l2157 0475                      l1455 0648  
                    l1447 0629                      l1439 0617                      l2263 0769  
                    l2087 00E2                      l2079 0072                      l2191 0546  
                    l2183 0529                      l2175 050E                      l2167 04DF  
                    l2159 047F                      l1449 063A                      l1457 064E  
                    l2089 00E9                      l2193 054E                      l2185 0530  
                    l2177 0515                      l2169 04F1                      l1459 0653  
                    l2099 00F9                      l2195 0559                      l2187 0537  
                    l2179 051B                      l1901 07DB                      l2197 0561  
                    l2189 053E                      l1911 066B                      l1903 065D  
                    l1831 0FEA                      l1921 0684                      l1913 066F  
                    l1905 0660                      l1825 07E2                      l1833 0FF3  
                    l1931 06A3                      l1923 0688                      l1915 0674  
                    l1907 0664                      l1827 07E7                      l1843 06FD  
                    l1835 06F4                      l1851 0FD4                      l1925 068C  
                    l1917 067A                      l1933 06A9                      l1909 0669  
